id,horas_sono,tempo_tela,min_atividade_fisica,nivel_estresse,copos_agua,alimentacao,sexo
1,7.0,7,4,2.0,2,Regular,F
2,6.0,1,80,3.0,3,Boa,M
3,8.0,1,62,3.0,3,Boa,M
4,6.0,8,34,2.0,4,Regular,M
5,5.0,10,51,1.0,6,Regular,M
6,8.0,3,26,4.0,7, Ruim ,F
7,7.0,4,19,2.0,3,Regular,F
8,6.0,8,102,4.0,3,Regular,M
9,4.0,5,118,3.0,6,Regular,M
10,4.0,2,117,4.0,5, Ruim ,M
11,9.0,11,55,2.0,7, Ruim ,F
12,6.0,4,85,1.0,9,Regular,F
13,6.0,3,109,1.0,3,Regular,M
14,7.0,2,22,5.0,4,Boa,F
15,7.0,7,4,5.0,2,Boa,M
16,,10,114,1.0,6,Boa,M
17,9.0,6,50,4.0,7,Boa,M
18,4.0,6,12,5.0,6,Boa,F
19,5.0,7,95,4.0,6, Ruim ,F
20,9.0,10,84,2.0,2,Boa,M
21,9.0,5,50,2.0,2,Regular,M
22,6.0,3,89,5.0,8, Ruim ,F
23,6.0,11,68,4.0,4,Regular,F
24,9.0,1,12,5.0,3, Ruim ,F
25,7.0,5,118,3.0,2,Boa,F
26,6.0,9,72,4.0,5,Boa,F
27,5.0,7,106,2.0,5,Boa,M
28,7.0,5,24,5.0,7, Ruim ,M
29,6.0,7,41,3.0,4,Regular,M
30,7.0,7,26,4.0,1,Boa,M
31,9.0,8,39,4.0,4, Ruim ,M
32,9.0,10,47,1.0,7,Boa,F
33,7.0,3,49,3.0,9,Regular,M
34,5.0,5,99,5.0,3,Boa,M
35,4.0,4,82,5.0,3, Ruim ,F
36,6.0,1,50,1.0,3,Regular,M
37,7.0,8,84,3.0,3, Ruim ,F
38,7.0,1,58,3.0,1, Ruim ,M
39,6.0,5,24,2.0,8,Boa,F
40,7.0,1,25,5.0,6, Ruim ,M
41,9.0,11,15,5.0,7,Boa,M
42,9.0,8,61,4.0,7,Boa,F
43,5.0,6,1,5.0,9,Regular,M
44,4.0,7,74,4.0,2,Boa,M
45,7.0,6,110,4.0,9,Regular,M
46,4.0,11,6,2.0,4,Regular,M
47,6.0,8,76,1.0,2, Ruim ,F
48,6.0,11,97,1.0,5,Boa,F
49,7.0,6,98,3.0,2,Regular,M
50,7.0,2,60,4.0,8,Boa,F
51,9.0,1,6,4.0,6,Boa,F
52,9.0,6,16,4.0,3,Regular,M
53,4.0,9,46,2.0,4,Regular,M
54,6.0,7,89,5.0,4,Boa,F
55,9.0,7,99,4.0,7,Boa,M
56,5.0,7,28,4.0,2,Regular,M
57,6.0,7,6,2.0,9,Regular,M
58,7.0,8,18,3.0,9,Regular,F
59,6.0,1,83,2.0,3,Boa,M
60,5.0,2,2,4.0,9, Ruim ,M
61,8.0,2,108,2.0,5,boa ,M
62,8.0,8,114,3.0,1,Boa,F
63,7.0,8,113,2.0,9, Ruim ,M
64,7.0,11,9,5.0,5, Ruim ,M
65,4.0,9,52,2.0,8,Boa,M
66,6.0,1,84,3.0,3, Ruim ,M
67,6.0,2,42,5.0,9, Ruim ,M
68,7.0,5,65,4.0,3,Boa,M
69,6.0,8,7,3.0,9, Ruim ,F
70,6.0,1,7,5.0,8,Regular,F
71,5.0,5,58,4.0,5, Ruim ,M
72,9.0,7,43,1.0,3,Boa,M
73,6.0,3,67,4.0,7,Regular,M
74,5.0,10,38,1.0,3, Ruim ,F
75,4.0,2,68,2.0,3,Boa,M
