id,horas_celular,tempo_redes,tempo_estudo,horas_sono,nivel_concentracao,principal_uso,periodo
1,6,1.0,6,5.0,2,Jogos,Final de Semana
2,6,7.0,1,7.0,5,Estudo,Final de Semana
3,5,2.0,3,6.0,5, Entretenimento ,Final de Semana
4,13,3.0,2,7.0,1,Redes Sociais,Final de Semana
5,8,3.0,1,7.0,2,Estudo,Final de Semana
6,3,2.0,0,7.0,1,Jogos,Final de Semana
7,6,0.0,6,7.0,4,Redes Sociais,Final de Semana
8,12,5.0,0,5.0,4,Estudo,Final de Semana
9,2,1.0,3,5.0,1, Entretenimento ,Semana
10,4,3.0,2,8.0,1, Entretenimento ,Final de Semana
11,10,0.0,2,4.0,5,Estudo,Final de Semana
12,8,4.0,5,7.0,1, Entretenimento ,Final de Semana
13,8,7.0,1,5.0,1,Estudo,Final de Semana
14,2,1.0,2,7.0,1,Jogos,Final de Semana
15,2,0.0,3,8.0,5,Estudo,Semana
16,4,7.0,1,7.0,3,Redes Sociais,Semana
17,3,6.0,4,8.0,1,Jogos,Semana
18,3,7.0,5,5.0,5,Jogos,Final de Semana
19,5,5.0,6,8.0,2,Jogos,Final de Semana
20,5,7.0,4,8.0,4,Redes Sociais,Final de Semana
21,7,1.0,8,8.0,1,Estudo,Final de Semana
22,13,7.0,2,4.0,5,Redes Sociais,Final de Semana
23,1,7.0,1,,1,Estudo,Final de Semana
24,7,2.0,4,7.0,3,Redes Sociais,Semana
25,12,6.0,0,8.0,4,Redes Sociais,Final de Semana
26,1,2.0,9,7.0,4, Entretenimento ,Final de Semana
27,12,6.0,0,5.0,5,Redes Sociais,Final de Semana
28,8,7.0,0,6.0,2,Jogos,Final de Semana
29,5,4.0,1,5.0,1,Redes Sociais,Final de Semana
30,3,5.0,0,8.0,1, Entretenimento ,Final de Semana
31,2,4.0,3,4.0,4,Jogos,Semana
32,8,0.0,2,4.0,5,Estudo,Final de Semana
33,13,3.0,1,4.0,3,Jogos,Final de Semana
34,2,2.0,6,6.0,2,Jogos,Semana
